# Mô tả bảng CSDL EIM Center
# Nguồn: database/migrations/*.sql (PostgreSQL)
# Định dạng: bảng Markdown (| và ---)

---

## Tổng quan — đã kiểm tra lại toàn repo

Đã quét lệnh `CREATE TABLE` / `CREATE MATERIALIZED VIEW` trong **toàn bộ** `d:\Final-DoAn\**/*.sql` (tháng 4/2026). Trong workspace **chỉ có một cụm schema** cho backend này: **24 bảng** vật lý + **2 materialized view**. File `database/seeds/*.sql` và `database/scripts/*.sql` **không tạo bảng mới** — chỉ INSERT hoặc gọi migration.

Nếu bạn nhớ “nhiều bảng” hơn, thường là do: (1) tài liệu đồ án tách từng **khối chức năng** thành nhiều “bảng” nhỏ trên giấy; (2) **bảng khác** ở project/DB khác không nằm trong `Final-DoAn`; (3) nhầm **entity/DTO** trong code với bảng SQL (một bảng có thể JOIN ra nhiều “khái niệm” trên UI).

### Danh sách đủ 24 bảng + 2 MV (mục lục)

| STT | Tên đối tượng | Loại | File migration |
| --- | --- | --- | --- |
| 1 | roles | TABLE | 02_auth.sql |
| 2 | users | TABLE | 02_auth.sql |
| 3 | salary_change_logs | TABLE | 02_auth.sql |
| 4 | user_sessions | TABLE | 02_auth.sql |
| 5 | rooms | TABLE | 03_facility.sql |
| 6 | holidays | TABLE | 03_facility.sql |
| 7 | programs | TABLE | 04_programs_classes.sql |
| 8 | classes | TABLE | 04_programs_classes.sql |
| 9 | class_staff | TABLE | 04_programs_classes.sql |
| 10 | sessions | TABLE | 05_sessions.sql |
| 11 | session_covers | TABLE | 05_sessions.sql |
| 12 | students | TABLE | 06_students.sql + cột deleted_at (12_students_deleted_at.sql) |
| 13 | enrollments | TABLE | 06_students.sql |
| 14 | enrollment_history | TABLE | 06_students.sql |
| 15 | pause_requests | TABLE | 06_students.sql |
| 16 | transfer_requests | TABLE | 06_students.sql |
| 17 | attendance | TABLE | 07_attendance.sql |
| 18 | makeup_sessions | TABLE | 07_attendance.sql |
| 19 | receipts | TABLE | 08_finance.sql |
| 20 | refund_requests | TABLE | 08_finance.sql |
| 21 | payroll_records | TABLE | 09_payroll.sql |
| 22 | payroll_session_details | TABLE | 09_payroll.sql |
| 23 | audit_logs | TABLE | 10_audit_search.sql |
| 24 | audit_logs_archive | TABLE | 10_audit_search.sql (LIKE audit_logs) |
| 25 | mv_search_students | MATERIALIZED VIEW | 10_audit_search.sql |
| 26 | mv_search_users | MATERIALIZED VIEW | 10_audit_search.sql |

**Không có bảng PostgreSQL nào khác** trong migration `11_triggers_constraints.sql` (chỉ trigger/constraint), `01_extensions.sql` (extension + function).

---

## Bảng: roles — Danh mục vai trò

| STT | Tên trường | Kiểu dữ liệu | Ý nghĩa | Ghi chú |
| STT | Tên trường | Kiểu dữ liệu | Ý nghĩa | Ghi chú |
| --- | --- | --- | --- | --- |
| 1 | id | uuid | Mã sự kiện | Primary Key (cấu trúc giống audit_logs) |
| 2 | event_time | timestamptz | Thời điểm | Not Null, default now() |
| 3 | actor_id | uuid | Người thực hiện | Có thể null |
| 4 | actor_code | varchar(20) | Mã actor (snapshot) | Có thể null |
| 5 | actor_role | varchar(20) | Vai trò (snapshot) | Có thể null |
| 6 | actor_ip | varchar(45) | IP | Có thể null |
| 7 | actor_agent | text | User-Agent | Có thể null |
| 8 | action | varchar(100) | Hành động | Not Null |
| 9 | entity_type | varchar(50) | Loại thực thể | Có thể null |
| 10 | entity_id | uuid | ID thực thể | Có thể null |
| 11 | entity_code | varchar(20) | Mã thực thể (snapshot) | Có thể null |
| 12 | old_values | jsonb | Giá trị cũ | Có thể null |
| 13 | new_values | jsonb | Giá trị mới | Có thể null |
| 14 | diff | jsonb | Chênh lệch field | Có thể null |
| 15 | description | text | Mô tả ngắn | Có thể null |
| 16 | metadata | jsonb | Metadata bổ sung | Có thể null |
| 17 | request_id | uuid | ID request trace | Có thể null |

---

## Materialized view: mv_search_students — Tìm kiếm học sinh (FTS)

| STT | Tên trường | Kiểu dữ liệu | Ý nghĩa | Ghi chú |
| --- | --- | --- | --- | --- |
| 1 | id | uuid | Mã học viên | UNIQUE index, từ students |
| 2 | student_code | varchar(20) | Mã HS | |
| 3 | full_name | varchar(200) | Họ tên | |
| 4 | dob | date | Ngày sinh | |
| 5 | parent_name | varchar(200) | Phụ huynh | |
| 6 | parent_phone | varchar(20) | SĐT | GIN phone index |
| 7 | parent_phone2 | varchar(20) | SĐT 2 | |
| 8 | school_name | varchar(200) | Trường | |
| 9 | search_vector | tsvector | Full-text (unaccent simple) | GIN index; REFRESH sau thay đổi students |

---

## Materialized view: mv_search_users — Tìm kiếm nhân viên (FTS)

| STT | Tên trường | Kiểu dữ liệu | Ý nghĩa | Ghi chú |
| --- | --- | --- | --- | --- |
| 1 | id | uuid | Mã user | UNIQUE index |
| 2 | user_code | varchar(20) | Mã NV | |
| 3 | full_name | varchar(200) | Họ tên | |
| 4 | phone | varchar(20) | SĐT | |
| 5 | cccd | varchar(20) | CCCD | Có index |
| 6 | role_code | varchar(20) | Mã vai trò | JOIN roles |
| 7 | search_vector | tsvector | Full-text | GIN index; users.deleted_at IS NULL |

---

## Ghi chú không phải bảng (migration 01)

| Loại | Tên | Ý nghĩa |
| --- | --- | --- |
| Extension | uuid-ossp, unaccent, pg_trgm | UUID, bỏ dấu, tìm kiếm mờ |
| Function | generate_eim_code(prefix) | Sinh mã EIM-{prefix}-##### |
| Function | fn_set_updated_at() | Trigger cập nhật updated_at |
| Function | effective_teacher_id(session_id) | GV thực tế (cover completed hoặc GV chính) — định nghĩa 05_sessions |
| Function | enrollment_debt(enrollment_id) | Công nợ = tuition_fee − SUM(receipts) — định nghĩa 08_finance |

---

Kết thúc file.
